dataset,model,seed,rmse,mae,best_epoch,avg_user_gate,avg_item_gate,std_user_gate,std_item_gate,review_scale,avg_user_cos,avg_item_cos,avg_user_injection_ratio,avg_item_injection_ratio,config_path,checkpoint_path
Amazon_Musical_Instruments_14,CF-only,42,0.8452792763710022,0.6369062662124634,100,0.0,0.0,0.0,0.0,0.10000000149011612,0.0,0.0,0.0,0.0,./outputs/cfarg_Amazon_Musical_Instruments_14_42_20260605_180211/config.yaml,./outputs/cfarg_Amazon_Musical_Instruments_14_42_20260605_180211/cfarg_best.pt
Amazon_Musical_Instruments_14,Whole-review fusion,42,0.8735762238502502,0.6472644805908203,36,1.0,1.0,0.0,0.0,0.10000000149011612,0.9406176209449768,0.956572949886322,3.908118486404419,2.2215988636016846,./outputs/cfarg_Amazon_Musical_Instruments_14_42_20260605_180248/config.yaml,./outputs/cfarg_Amazon_Musical_Instruments_14_42_20260605_180248/cfarg_best.pt
Amazon_Musical_Instruments_14,CFARG-gate-control,42,0.8861432671546936,0.6674407124519348,26,0.9922093152999878,0.9927011728286743,0.021006645634770393,0.01051009725779295,0.10000000149011612,0.9897117018699646,0.9945956468582153,3.157280683517456,2.422295093536377,./outputs/cfarg_Amazon_Musical_Instruments_14_42_20260605_180312/config.yaml,./outputs/cfarg_Amazon_Musical_Instruments_14_42_20260605_180312/cfarg_best.pt
Amazon_Musical_Instruments_14,CF-only,43,0.8454153537750244,0.6371768712997437,100,0.0,0.0,0.0,0.0,0.10000000149011612,0.0,0.0,0.0,0.0,./outputs/cfarg_Amazon_Musical_Instruments_14_43_20260605_180403/config.yaml,./outputs/cfarg_Amazon_Musical_Instruments_14_43_20260605_180403/cfarg_best.pt
Amazon_Musical_Instruments_14,Whole-review fusion,43,0.8897472620010376,0.6657780408859253,29,1.0,1.0,0.0,0.0,0.10000000149011612,0.9607003331184387,0.9764554500579834,3.411618947982788,2.4774584770202637,./outputs/cfarg_Amazon_Musical_Instruments_14_43_20260605_180437/config.yaml,./outputs/cfarg_Amazon_Musical_Instruments_14_43_20260605_180437/cfarg_best.pt
Amazon_Musical_Instruments_14,CFARG-gate-control,43,0.8917981386184692,0.6669773459434509,29,0.991372287273407,0.9930576086044312,0.021956881508231163,0.0023212090600281954,0.10000000149011612,0.9771496057510376,0.9952369332313538,3.4356329441070557,2.447199583053589,./outputs/cfarg_Amazon_Musical_Instruments_14_43_20260605_180459/config.yaml,./outputs/cfarg_Amazon_Musical_Instruments_14_43_20260605_180459/cfarg_best.pt
Amazon_Musical_Instruments_14,CF-only,44,0.8443530201911926,0.6367934942245483,100,0.0,0.0,0.0,0.0,0.10000000149011612,0.0,0.0,0.0,0.0,./outputs/cfarg_Amazon_Musical_Instruments_14_44_20260605_180555/config.yaml,./outputs/cfarg_Amazon_Musical_Instruments_14_44_20260605_180555/cfarg_best.pt
Amazon_Musical_Instruments_14,Whole-review fusion,44,0.8871648907661438,0.6623339653015137,29,1.0,1.0,0.0,0.0,0.10000000149011612,0.9605494141578674,0.9775061011314392,3.354180335998535,2.1040232181549072,./outputs/cfarg_Amazon_Musical_Instruments_14_44_20260605_180625/config.yaml,./outputs/cfarg_Amazon_Musical_Instruments_14_44_20260605_180625/cfarg_best.pt
Amazon_Musical_Instruments_14,CFARG-gate-control,44,0.8889816403388977,0.6661550998687744,28,0.9913491606712341,0.9930568337440491,0.020116358995437622,0.0021756496280431747,0.10000000149011612,0.976070761680603,0.9952695965766907,3.2873973846435547,2.161649703979492,./outputs/cfarg_Amazon_Musical_Instruments_14_44_20260605_180645/config.yaml,./outputs/cfarg_Amazon_Musical_Instruments_14_44_20260605_180645/cfarg_best.pt
Amazon_Office_Products_14,CF-only,42,0.8576391935348511,0.636803925037384,53,0.0,0.0,0.0,0.0,0.10000001639127731,0.0,0.0,0.0,0.0,./outputs/cfarg_Amazon_Office_Products_14_42_20260605_180739/config.yaml,./outputs/cfarg_Amazon_Office_Products_14_42_20260605_180739/cfarg_best.pt
Amazon_Office_Products_14,Whole-review fusion,42,0.8577195405960083,0.6414881348609924,13,1.0,1.0,0.0,0.0,0.10000001639127731,0.5203856229782104,0.7909497618675232,24.781091690063477,12.439249038696289,./outputs/cfarg_Amazon_Office_Products_14_42_20260605_180914/config.yaml,./outputs/cfarg_Amazon_Office_Products_14_42_20260605_180914/cfarg_best.pt
Amazon_Office_Products_14,CFARG-gate-control,42,0.8662996888160706,0.6415073275566101,13,0.9649742841720581,0.9772377610206604,0.06987977772951126,0.06274078041315079,0.10000001639127731,0.8233775496482849,0.8963337540626526,34.62525177001953,14.31103515625,./outputs/cfarg_Amazon_Office_Products_14_42_20260605_181004/config.yaml,./outputs/cfarg_Amazon_Office_Products_14_42_20260605_181004/cfarg_best.pt
Amazon_Office_Products_14,CF-only,43,0.8578103184700012,0.6382144093513489,50,0.0,0.0,0.0,0.0,0.10000001639127731,0.0,0.0,0.0,0.0,./outputs/cfarg_Amazon_Office_Products_14_43_20260605_181200/config.yaml,./outputs/cfarg_Amazon_Office_Products_14_43_20260605_181200/cfarg_best.pt
Amazon_Office_Products_14,Whole-review fusion,43,0.8587173819541931,0.6446917057037354,13,1.0,1.0,0.0,0.0,0.10000001639127731,0.5133928656578064,0.8039770722389221,27.717300415039062,13.529580116271973,./outputs/cfarg_Amazon_Office_Products_14_43_20260605_181328/config.yaml,./outputs/cfarg_Amazon_Office_Products_14_43_20260605_181328/cfarg_best.pt
Amazon_Office_Products_14,CFARG-gate-control,43,0.8627498745918274,0.63425213098526,14,0.9605123996734619,0.9800525307655334,0.07623535394668579,0.04956021532416344,0.10000001639127731,0.8015012145042419,0.9034926295280457,38.44764709472656,16.233360290527344,./outputs/cfarg_Amazon_Office_Products_14_43_20260605_181419/config.yaml,./outputs/cfarg_Amazon_Office_Products_14_43_20260605_181419/cfarg_best.pt
Amazon_Office_Products_14,CF-only,44,0.8576167225837708,0.6362310647964478,52,0.0,0.0,0.0,0.0,0.10000001639127731,0.0,0.0,0.0,0.0,./outputs/cfarg_Amazon_Office_Products_14_44_20260605_181712/config.yaml,./outputs/cfarg_Amazon_Office_Products_14_44_20260605_181712/cfarg_best.pt
Amazon_Office_Products_14,Whole-review fusion,44,0.8593971729278564,0.647635817527771,12,1.0,1.0,0.0,0.0,0.10000001639127731,0.5397690534591675,0.7870347499847412,25.75936508178711,12.038813591003418,./outputs/cfarg_Amazon_Office_Products_14_44_20260605_181842/config.yaml,./outputs/cfarg_Amazon_Office_Products_14_44_20260605_181842/cfarg_best.pt
Amazon_Office_Products_14,CFARG-gate-control,44,0.8614590764045715,0.6349306106567383,14,0.965975284576416,0.9812362194061279,0.06915340572595596,0.048678647726774216,0.10000001639127731,0.8474543690681458,0.9198457598686218,35.63472366333008,16.126161575317383,./outputs/cfarg_Amazon_Office_Products_14_44_20260605_181932/config.yaml,./outputs/cfarg_Amazon_Office_Products_14_44_20260605_181932/cfarg_best.pt
Amazon_Digital_Music_14,CF-only,42,0.8984164595603943,0.6588370203971863,100,0.0,0.0,0.0,0.0,0.10000001639127731,0.0,0.0,0.0,0.0,./outputs/cfarg_Amazon_Digital_Music_14_42_20260605_182211/config.yaml,./outputs/cfarg_Amazon_Digital_Music_14_42_20260605_182211/cfarg_best.pt
Amazon_Digital_Music_14,Whole-review fusion,42,0.9044007062911987,0.6660352349281311,15,1.0,1.0,0.0,0.0,0.10000001639127731,0.34665268659591675,0.5295014977455139,23.461252212524414,19.19431495666504,./outputs/cfarg_Amazon_Digital_Music_14_42_20260605_182512/config.yaml,./outputs/cfarg_Amazon_Digital_Music_14_42_20260605_182512/cfarg_best.pt
Amazon_Digital_Music_14,CFARG-gate-control,42,0.9110915660858154,0.6672537326812744,12,0.9423919916152954,0.9649577736854553,0.10771995037794113,0.074491947889328,0.10000001639127731,0.7579684853553772,0.8355675339698792,34.500518798828125,23.572097778320312,./outputs/cfarg_Amazon_Digital_Music_14_42_20260605_182623/config.yaml,./outputs/cfarg_Amazon_Digital_Music_14_42_20260605_182623/cfarg_best.pt
Amazon_Digital_Music_14,CF-only,43,0.8984605073928833,0.6584916710853577,100,0.0,0.0,0.0,0.0,0.10000001639127731,0.0,0.0,0.0,0.0,./outputs/cfarg_Amazon_Digital_Music_14_43_20260605_182918/config.yaml,./outputs/cfarg_Amazon_Digital_Music_14_43_20260605_182918/cfarg_best.pt
Amazon_Digital_Music_14,Whole-review fusion,43,0.9053076505661011,0.6696345210075378,23,1.0,1.0,0.0,0.0,0.10000001639127731,0.2523778975009918,0.4127821922302246,22.613378524780273,20.77691078186035,./outputs/cfarg_Amazon_Digital_Music_14_43_20260605_183213/config.yaml,./outputs/cfarg_Amazon_Digital_Music_14_43_20260605_183213/cfarg_best.pt
Amazon_Digital_Music_14,CFARG-gate-control,43,0.9165690541267395,0.675144374370575,11,0.9387304186820984,0.9681261777877808,0.11808457970619202,0.07438505440950394,0.10000001639127731,0.7742565274238586,0.8731895089149475,32.72700500488281,22.837783813476562,./outputs/cfarg_Amazon_Digital_Music_14_43_20260605_183348/config.yaml,./outputs/cfarg_Amazon_Digital_Music_14_43_20260605_183348/cfarg_best.pt
Amazon_Digital_Music_14,CF-only,44,0.8983927369117737,0.6589030623435974,100,0.0,0.0,0.0,0.0,0.10000001639127731,0.0,0.0,0.0,0.0,./outputs/cfarg_Amazon_Digital_Music_14_44_20260605_183646/config.yaml,./outputs/cfarg_Amazon_Digital_Music_14_44_20260605_183646/cfarg_best.pt
Amazon_Digital_Music_14,Whole-review fusion,44,0.9027471542358398,0.660107433795929,18,1.0,1.0,0.0,0.0,0.10000001639127731,0.288036048412323,0.4407002627849579,24.527202606201172,21.40155029296875,./outputs/cfarg_Amazon_Digital_Music_14_44_20260605_183947/config.yaml,./outputs/cfarg_Amazon_Digital_Music_14_44_20260605_183947/cfarg_best.pt
Amazon_Digital_Music_14,CFARG-gate-control,44,0.9139788746833801,0.6777030825614929,9,0.9558138251304626,0.9743600487709045,0.09719083458185196,0.06282004714012146,0.10000001639127731,0.8345025181770325,0.8967891931533813,26.569860458374023,17.620311737060547,./outputs/cfarg_Amazon_Digital_Music_14_44_20260605_184100/config.yaml,./outputs/cfarg_Amazon_Digital_Music_14_44_20260605_184100/cfarg_best.pt
Amazon_Instant_Video_14,CF-only,42,0.9666232466697693,0.7164030075073242,100,0.0,0.0,0.0,0.0,0.10000000894069672,0.0,0.0,0.0,0.0,./outputs/cfarg_Amazon_Instant_Video_14_42_20260605_200339/config.yaml,./outputs/cfarg_Amazon_Instant_Video_14_42_20260605_200339/cfarg_best.pt
